"geo_json"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237067.967408289,6710050.517781865],[237067.632102038,6710050.454954614],[237067.939514222,6710050.660392133],[237067.967408289,6710050.517781865]]],[[[237067.939514222,6710050.660392133],[237064.571021615,6710067.882033357],[237105.924263134,6710076.044852987],[237067.939514222,6710050.660392133]]],[[[237067.967408289,6710050.517781865],[237105.924263134,6710076.044852987],[237109.257698387,6710058.254456439],[237067.967408289,6710050.517781865]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237094.6464,6709360.4338],[237094.7017,6709360.1389],[237094.7331,6709360.1448],[237095.543,6709355.7183],[237095.727,6709355.7527],[237096.2184,6709355.8448],[237096.2737,6709355.55],[237095.7822,6709355.4579],[237095.597,6709355.4232],[237096.0834,6709352.7648],[237096.4144,6709350.998],[237096.611,6709351.0349],[237097.1024,6709351.1269],[237097.1577,6709350.8321],[237096.6663,6709350.74],[237096.4697,6709350.7031],[237097.2984,6709346.2801],[237097.495,6709346.317],[237097.9865,6709346.409],[237098.0417,6709346.1142],[237097.5503,6709346.0221],[237097.3537,6709345.9853],[237098.1824,6709341.5622],[237098.379,6709341.5991],[237098.8705,6709341.6911],[237098.9257,6709341.3963],[237098.4343,6709341.3042],[237098.2377,6709341.2674],[237099.0664,6709336.8443],[237099.263,6709336.8812],[237099.7545,6709336.9732],[237099.8097,6709336.6784],[237099.3183,6709336.5863],[237099.1217,6709336.5495],[237099.9504,6709332.1264],[237100.147,6709332.1633],[237100.6385,6709332.2554],[237100.6937,6709331.9605],[237100.2023,6709331.8684],[237100.0057,6709331.8316],[237100.8344,6709327.4085],[237101.031,6709327.4454],[237101.5225,6709327.5375],[237101.5777,6709327.2426],[237101.0863,6709327.1505],[237100.8897,6709327.1137],[237101.7185,6709322.6906],[237101.915,6709322.7275],[237102.4065,6709322.8196],[237102.4433,6709322.623],[237101.9519,6709322.5309],[237101.7553,6709322.4941],[237101.7215,6709322.4877],[237101.7252,6709322.4681],[237101.759,6709322.4744],[237101.9555,6709322.5112],[237102.447,6709322.6033],[237102.4838,6709322.4067],[237101.9924,6709322.3147],[237101.7958,6709322.2778],[237102.3207,6709319.4766],[237102.3391,6709319.3783],[237102.6246,6709317.8548],[237102.8211,6709317.8916],[237103.3126,6709317.9837],[237103.3678,6709317.6889],[237102.8764,6709317.5968],[237102.6798,6709317.5599],[237103.5086,6709313.1369],[237103.7051,6709313.1737],[237104.1966,6709313.2658],[237104.2518,6709312.971],[237103.7604,6709312.8789],[237103.5638,6709312.842],[237104.3926,6709308.419],[237104.5891,6709308.4558],[237105.0806,6709308.5479],[237105.1358,6709308.2531],[237104.6444,6709308.161],[237104.4478,6709308.1241],[237105.2766,6709303.7011],[237105.4731,6709303.738],[237105.9646,6709303.83],[237106.0198,6709303.5352],[237105.5284,6709303.4431],[237105.3318,6709303.4063],[237106.1606,6709298.9832],[237106.3572,6709299.0201],[237106.8486,6709299.1121],[237106.9039,6709298.8173],[237106.4124,6709298.7252],[237106.2158,6709298.6884],[237107.0446,6709294.2653],[237107.2412,6709294.3022],[237107.7326,6709294.3942],[237107.7879,6709294.0994],[237107.2964,6709294.0073],[237107.0998,6709293.9705],[237107.9286,6709289.5474],[237108.1252,6709289.5843],[237108.6166,6709289.6764],[237108.6719,6709289.3815],[237108.1804,6709289.2894],[237107.9838,6709289.2526],[237108.8126,6709284.8295],[237109.0092,6709284.8664],[237109.5006,6709284.9585],[237109.5559,6709284.6636],[237109.0644,6709284.5715],[237108.8678,6709284.5347],[237109.6966,6709280.1116],[237109.8932,6709280.1485],[237110.3846,6709280.2406],[237110.4215,6709280.044],[237109.93,6709279.9519],[237109.7334,6709279.9151],[237109.6862,6709279.9062],[237109.6899,6709279.8866],[237109.7371,6709279.8954],[237109.9337,6709279.9322],[237110.4251,6709280.0243],[237110.462,6709279.8277],[237109.9705,6709279.7357],[237109.7739,6709279.6988],[237110.6027,6709275.2758],[237110.7993,6709275.3126],[237111.2907,6709275.4047],[237111.346,6709275.1098],[237110.8545,6709275.0178],[237110.658,6709274.9809],[237111.4867,6709270.5579],[237111.6833,6709270.5947],[237112.1747,6709270.6868],[237112.23,6709270.392],[237111.7385,6709270.2999],[237111.542,6709270.263],[237112.3707,6709265.84],[237112.5673,6709265.8768],[237113.0587,6709265.9689],[237113.114,6709265.6741],[237112.6225,6709265.582],[237112.426,6709265.5451],[237113.2547,6709261.1221],[237113.4513,6709261.1589],[237113.9427,6709261.251],[237113.998,6709260.9562],[237113.5065,6709260.8641],[237113.31,6709260.8272],[237114.1387,6709256.4042],[237114.3353,6709256.4411],[237114.8267,6709256.5331],[237114.882,6709256.2383],[237114.3905,6709256.1462],[237114.194,6709256.1094],[237115.0227,6709251.6863],[237115.2193,6709251.7232],[237115.7108,6709251.8152],[237115.766,6709251.5204],[237115.2746,6709251.4283],[237115.078,6709251.3915],[237115.9067,6709246.9684],[237116.1033,6709247.0053],[237116.5948,6709247.0973],[237116.65,6709246.8025],[237116.1586,6709246.7104],[237115.962,6709246.6736],[237116.7907,6709242.2505],[237116.846,6709241.9557],[237117.0808,6709240.7025],[237101.4528,6709237.7742],[237101.4436,6709237.823],[237101.218,6709239.0274],[237101.1627,6709239.3223],[237100.9974,6709239.2913],[237100.1706,6709243.7147],[237100.1374,6709243.7085],[237099.6459,6709243.6164],[237099.5907,6709243.9112],[237100.0821,6709244.0033],[237100.1154,6709244.0096],[237099.2886,6709248.433],[237099.2534,6709248.4264],[237098.7619,6709248.3343],[237098.7067,6709248.6291],[237099.1981,6709248.7212],[237099.2335,6709248.7278],[237098.4066,6709253.1512],[237098.3694,6709253.1443],[237097.8779,6709253.0522],[237097.8227,6709253.347],[237098.3141,6709253.4391],[237098.3515,6709253.4461],[237097.5246,6709257.8695],[237097.4854,6709257.8621],[237096.9939,6709257.7701],[237096.9387,6709258.0649],[237097.4301,6709258.157],[237097.4695,6709258.1644],[237096.6426,6709262.5878],[237096.6014,6709262.58],[237096.1099,6709262.488],[237096.0547,6709262.7828],[237096.5461,6709262.8749],[237096.5875,6709262.8827],[237095.7607,6709267.3061],[237095.7173,6709267.2979],[237095.2259,6709267.2059],[237095.1707,6709267.5007],[237095.6621,6709267.5928],[237095.7055,6709267.6009],[237094.8787,6709272.0243],[237094.8333,6709272.0158],[237094.3419,6709271.9237],[237094.2866,6709272.2186],[237094.7781,6709272.3107],[237094.8236,6709272.3192],[237093.9967,6709276.7426],[237093.9493,6709276.7337],[237093.4579,6709276.6416],[237093.4211,6709276.8382],[237093.9125,6709276.9303],[237093.96,6709276.9392],[237093.9563,6709276.9589],[237093.9088,6709276.95],[237093.4174,6709276.8579],[237093.3805,6709277.0545],[237093.872,6709277.1465],[237093.9195,6709277.1555],[237093.0927,6709281.5788],[237093.0432,6709281.5696],[237092.5518,6709281.4775],[237092.4965,6709281.7724],[237092.988,6709281.8644],[237093.0375,6709281.8737],[237092.2107,6709286.2971],[237092.1592,6709286.2875],[237091.6678,6709286.1954],[237091.6125,6709286.4902],[237092.104,6709286.5823],[237092.1556,6709286.592],[237091.3287,6709291.0154],[237091.2752,6709291.0054],[237090.7838,6709290.9133],[237090.7285,6709291.2081],[237091.22,6709291.3002],[237091.2736,6709291.3103],[237090.4467,6709295.7337],[237090.3912,6709295.7233],[237089.8998,6709295.6312],[237089.8445,6709295.926],[237090.336,6709296.0181],[237090.3916,6709296.0285],[237089.5648,6709300.4519],[237089.5072,6709300.4412],[237089.0158,6709300.3491],[237088.9605,6709300.6439],[237089.452,6709300.736],[237089.5096,6709300.7468],[237088.6828,6709305.1702],[237088.6232,6709305.159],[237088.1318,6709305.067],[237088.0765,6709305.3618],[237088.568,6709305.4539],[237088.6277,6709305.4651],[237087.8008,6709309.8885],[237087.7392,6709309.8769],[237087.2478,6709309.7849],[237087.1925,6709310.0797],[237087.684,6709310.1718],[237087.7457,6709310.1834],[237086.9188,6709314.6068],[237086.8552,6709314.5948],[237086.3638,6709314.5028],[237086.3085,6709314.7976],[237086.7999,6709314.8897],[237086.8637,6709314.9016],[237086.0368,6709319.325],[237085.9712,6709319.3127],[237085.4797,6709319.2206],[237085.4429,6709319.4172],[237085.9344,6709319.5093],[237086.0001,6709319.5216],[237085.9964,6709319.5413],[237085.9307,6709319.529],[237085.4392,6709319.4369],[237085.4024,6709319.6335],[237085.8938,6709319.7255],[237085.9597,6709319.7379],[237085.1328,6709324.1613],[237085.0651,6709324.1486],[237084.5736,6709324.0565],[237084.5184,6709324.3514],[237085.0098,6709324.4434],[237085.0777,6709324.4562],[237084.2508,6709328.8795],[237084.1811,6709328.8665],[237083.6896,6709328.7744],[237083.6344,6709329.0693],[237084.1258,6709329.1613],[237084.1957,6709329.1744],[237083.3688,6709333.5978],[237083.2971,6709333.5844],[237082.8056,6709333.4923],[237082.7504,6709333.7871],[237083.2418,6709333.8792],[237083.3137,6709333.8927],[237082.4869,6709338.3161],[237082.4131,6709338.3023],[237081.9216,6709338.2102],[237081.8664,6709338.505],[237082.3578,6709338.5971],[237082.4317,6709338.611],[237081.6049,6709343.0344],[237081.5291,6709343.0202],[237081.0376,6709342.9281],[237080.9824,6709343.2229],[237081.4738,6709343.315],[237081.5498,6709343.3293],[237080.7229,6709347.7526],[237080.6451,6709347.738],[237080.1536,6709347.646],[237080.0984,6709347.9408],[237080.5898,6709348.0329],[237080.6678,6709348.0475],[237079.8409,6709352.4709],[237079.9576,6709352.4928],[237079.9024,6709352.7876],[237079.0736,6709357.2107],[237079.0184,6709357.5055],[237078.8049,6709358.6447],[237086.5976,6709360.2229],[237094.4116,6709361.687],[237094.4668,6709361.3921],[237094.6464,6709360.4338]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237138.5085127,6709278.535245874],[237180.6992127,6709286.440645874],[237182.8233127,6709274.833345873],[237140.7308127,6709266.946345873],[237138.5085127,6709278.535245874]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237122.140261866,6709306.557293393],[237173.791361867,6709316.235293393],[237176.682861867,6709300.803793393],[237125.179161866,6709291.153493393],[237122.140261866,6709306.557293393]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237168.7952,6709376.8473],[237184.1283,6709379.7203],[237206.7423,6709259.0306],[237191.4091,6709256.1576],[237168.7952,6709376.8473]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237197.557171536,6709348.085423761],[237209.710571536,6709350.343523761],[237216.746071535,6709312.795723761],[237204.558171536,6709310.512123762],[237197.557171536,6709348.085423761]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237255.5142,6709393.6293],[237270.8473,6709396.5023],[237293.4613,6709275.8127],[237278.1281,6709272.9396],[237255.5142,6709393.6293]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237286.2637,6709363.909],[237299.0036,6709366.3856],[237305.9426,6709328.1945],[237293.3578,6709326.0479],[237286.2637,6709363.909]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237440.0126,6709784.7148],[237437.4895,6709798.1804],[237462.1848,6709802.8077],[237460.7131,6709810.6914],[237454.5131,6709809.5478],[237438.3411,6709896.8231],[237453.7993,6709899.7112],[237469.6175,6709812.334],[237463.1825,6709811.0575],[237464.642,6709803.2681],[237471.9646,6709804.6401],[237474.4877,6709791.1745],[237440.0126,6709784.7148]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237415.353763341,6709924.635482918],[237434.88376334,6709822.630582918],[237421.10356334,6709820.048482918],[237417.30662277,6709840.88947327],[237386.9309,6709835.197900001],[237386.378500001,6709838.146200002],[237406.340904376,6709841.8866154],[237403.528,6709856.898663341],[237414.031425163,6709858.866673723],[237402.48916334,6709922.22088292],[237415.353763341,6709924.635482918]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237247.5415,6709709.2137],[237240.3031,6709707.8257],[237238.7665,6709715.844],[237244.376,6709716.9882],[237246.0048,6709717.2321],[237247.5415,6709709.2137]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236963.91294549,6709533.07093839],[236999.62454549,6709539.76223839],[237009.16764549,6709484.559738389],[236995.30164549,6709482.00123839],[236986.466845489,6709529.15213839],[236979.48354549,6709527.86973839],[236988.369645489,6709480.445038389],[236974.51084549,6709477.848238389],[236963.91294549,6709533.07093839]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236989.966301862,6709594.243290575],[236979.557501862,6709592.292990576],[236984.573301861,6709565.523790576],[236994.982101862,6709567.474190575],[236996.658001862,6709558.529790576],[236977.304801862,6709554.903590576],[236975.628901862,6709563.847890575],[236976.498801862,6709564.010890575],[236971.492201862,6709590.730890576],[236970.622301862,6709590.567890575],[236968.937201862,6709599.561390575],[236988.290401861,6709603.187690576],[236989.966301862,6709594.243290575]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236831.22547856,6709574.22857645],[236851.990578561,6709578.11937645],[236852.441778561,6709575.71127645],[236860.99147856,6709577.31327645],[236861.334978561,6709575.48017645],[236864.730778561,6709576.08087645],[236866.973178561,6709564.39397645],[236842.583778561,6709559.899276449],[236840.896378561,6709568.20667645],[236832.643578561,6709566.66027645],[236831.22547856,6709574.22857645]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236957.408947142,6709719.332251588],[236927.959347143,6709714.204051589],[236927.854487468,6709714.806216048],[236927.245895556,6709714.695253494],[236927.165595557,6709715.156553493],[236927.775001133,6709715.262672206],[236919.371247143,6709763.521851588],[236948.985547144,6709768.678851588],[236949.237847142,6709767.23015159],[236949.440847144,6709765.87585159],[236957.408947142,6709719.332251588]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236893.16199492,6709785.984949047],[236885.08419492,6709784.574449046],[236878.16049492,6709824.224449047],[236886.23829492,6709825.635049047],[236893.16199492,6709785.984949047]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236930.710593858,6709834.641562572],[236940.168093858,6709785.613062572],[236920.202193858,6709781.871962573],[236911.233493859,6709831.061662573],[236930.710593858,6709834.641562572]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236998.236041805,6709853.045497658],[237007.278641804,6709854.739797657],[237011.275041805,6709833.410997658],[237001.962141804,6709831.665997658],[236998.236041805,6709853.045497658]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237005.747769444,6709864.604321666],[236995.702469444,6709862.732721666],[236993.699669444,6709873.482621666],[237003.745069443,6709875.354121666],[237003.908969444,6709874.476621666],[237005.747769444,6709864.604321666]]]}"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237001.961129101,6709887.809963282],[236962.7515291,6709880.310563282],[236960.458629101,6709892.54756328],[236999.6221291,6709900.292763281],[237001.961129101,6709887.809963282]]],[[[236998.32916201,6709905.005327831],[236959.09206201,6709897.653327831],[236956.39856201,6709912.02812783],[236995.635762012,6709919.380127831],[236998.32916201,6709905.005327831]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237081.462366103,6709939.444242475],[237104.589166105,6709816.017242478],[237052.581766103,6709806.068942476],[237050.181566102,6709817.889342477],[237057.073366104,6709819.906442477],[237056.148766103,6709827.212542477],[237048.889166104,6709825.775942478],[237046.844066102,6709834.660342476],[237054.307066103,6709837.041542477],[237052.487366103,6709843.199042477],[237045.387966103,6709841.970542477],[237045.526512183,6709842.344896563],[237039.85442352,6709875.639080899],[237048.7444413,6709876.90908344],[237043.02942987,6709907.60081149],[237037.526085531,6709907.17747731],[237036.891084259,6709912.04582038],[237042.04477144,6709912.930446788],[237038.665589175,6709930.952752198],[237081.462366103,6709939.444242475]]]}"
